match_id,date,venue,team1,team2,stage,toss_winner,toss_decision,first_ings_score,first_ings_wkts,second_ings_score,second_ings_wkts,match_winner,won_by,won_margin,player_of_the_match,top_scorer,highscore,best_bowling,best_bowling_figure,,players_name,total_score,Avr,SR,4s,6s,Bowler_Name,WKTS,Economy,,Stadium_name,,Ave inning score,Ave PP score,Ave death over score
1,3/31/2023,Narendra Modi Stadium,Gujarat Titans,Chennai Super Kings,Group,Gujarat Titans,Field,182,5,178,7,Gujarat Titans,Wickets,5,Rashid Khan,Ruturaj Gaikwad,92,Dwayne Bravo,3--20,,Shubman Gill,890,59.33,157.8,85,33,Mohammad Shami,28,8.03,,Narendra modi stadium,,193,50.1,59.2
2,04-01-2023,Punjab Cricket Association IS Bindra Stadium,Punjab Kings,Kolkata Knight Riders,Group,Kolkata Knight Riders,Field,191,5,146,7,Punjab Kings,Runs,7,Arshdeep Singh,Bhanuka Rajapaksa,50,Kuldeep Yadav,3--18,,Faf du Plessis,730,56.15,153.68,60,36,Mohit Sharma,27,8.17,,Arun jaitley stadium,,167.7,56,46.3
3,04-01-2023,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow Super Giants,Delhi Capitals,Group,Delhi Capitals,Field,193,6,143,9,Lucknow Super Giants,Runs,50,Mark Wood,Kyle Mayers,73,Mohammed Siraj,2--59,,Devon Conway,672,51.69,139.7,77,18,Rashid Khan,27,8.23,,wankheda stadium,,197.5,60,59.7
4,04-02-2023,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Rajasthan Royals,Group,Sunrisers Hyderabad,Field,131,8,203,5,Rajasthan Royals,Runs,72,Jos Buttler,Sanju Samson,55,Mohammed Shami,3--25,,Virat Kohli,639,53.25,139.82,65,16,Piyush Chawla,22,8.11,,Is bindra stadium,,197.8,55.1,53
5,04-02-2023,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Group,Royal Challengers Bangalore,Field,172,2,171,7,Royal Challengers Bangalore,Wickets,8,Faf du Plessis,Tilak Varma,84,Yuzvendra Chahal,3--22,,Yashasvi Jaiswal,625,48.07,163.61,82,26,Yuzvendra Chahal,21,8.17,,Rajiv gandhi stadium,,177.5,46.5,49.5
6,04-03-2023,MA Chidambaram Stadium,Chennai Super Kings,Lucknow Super Giants,Group,Lucknow Super Giants,Field,217,7,205,7,Chennai Super Kings,Wickets,12,Moeen Ali,Ruturaj Gaikwad,57,Wanindu Hasaranga,4--20,,Suryakumar Yadav,605,43.21,181.13,65,28,Tushar Deshpande,21,9.92,,Chinasyama,,195.3,51.3,53.4
7,04-04-2023, Arun Jaitley Stadiumi,Delhi Capitals,Gujarat Titans,Group,Gujarat Titans,Field,162,8,163,4,Gujarat Titans,Wickets,6,Sai Sudharsan,Sai Sudharsan,62,Ravi Bishnoi,2--24,,Ruturaj Gaikwad,590,42.14,147.5,46,30,Ravindra Jadeja,20,7.56,,Eden garden,,195.7,54.9,57.5
8,04-05-2023, Barsapara Cricket Stadium,Rajasthan Royals,Punjab Kings,Group,Rajasthan Royals,Field,192,7,197,4,Punjab Kings,Runs,5,Nathan Ellis,Shikhar Dhawan,86,Umesh Yadav,4--23,,David Warner,516,36.85,131.63,69,10,Varun Chakaravarthy,20,8.14,,Sawai mansingh stadium,,171.8,47.2,51.7
9,04-06-2023,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Group,Royal Challengers Bangalore,Field,204,7,123,10,Kolkata Knight Riders,Runs,81,Shardul Thakur,Shardul Thakur,68,Jasprit Bumrah,3--17,,Rinku Singh,474,59.25,149.52,31,29,Mohammed Siraj,19,7.5,,MA chidambran stadium,,168,54.9,48.5
10,04-07-2023,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow Super Giants,Sunrisers Hyderabad,Group,Sunrisers Hyderabad,Bat,127,5,121,8,Lucknow Super Giants,Wickets,5,Krunal Pandya,KL Rahul,35,Lockie Ferguson,4--28,,Ishan Kishan,454,30.26,142.76,54,18,Matheesha Pathirana,19,8,,Ekana stadium,,143.2,38.3,42.1
11,04-08-2023, Barsapara Cricket Stadium,Rajasthan Royals,Delhi Capitals,Group,Delhi Capitals,Field,199,4,142,9,Rajasthan Royals,Runs,57,Yashasvi Jaiswal,Jos Buttler,79,Rahul Chahar,3--25,,Cameron Green,452,50.22,160.28,40,22,Arshdeep Singh,17,9.69,,ACA stadium,,198,56.5,51.5
12,04-08-2023,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,Group,Chennai Super Kings,Field,157,8,159,3,Chennai Super Kings,Wickets,7,Ravindra Jadeja,Ajinkya Rahane,61,Avesh Khan,4--24,,Heinrich Klaasen,448,49.77,177.07,32,25,Ravi Bishnoi,16,7.74,,,,,,
13,04-09-2023,Narendra Modi Stadium,Gujarat Titans,Kolkata Knight Riders,Group,Gujarat Titans,Bat,204,4,207,7,Kolkata Knight Riders,Wickets,3,Rinku Singh,Venkatesh Iyer,83,Yuzvendra Chahal,2--15,,Shivam Dube,418,38,158.33,12,35,Noor Ahmad,16,7.82,,,,,,
14,04-09-2023,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Punjab Kings,Group,Sunrisers Hyderabad,Field,145,2,143,9,Sunrisers Hyderabad,Wickets,8,Shikhar Dhawan,Shikhar Dhawan,99,Murugan Ashwin,2--25,,Nitish Rana,413,31.76,140.95,39,20,Bhuvneshwar Kumar,16,8.33,,,,,,
15,04-10-2023,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Lucknow Super Giants,Group,Lucknow Super Giants,Field,212,2,213,9,Lucknow Super Giants,Wickets,1,Nicholas Pooran,Faf du Plessis,79,Ravi Bishnoi,2--22,,Marcus Stoinis,408,31.38,150,28,27,Ravichandran Ashwin,14,7.51,,,,,,
16,04-11-2023, Arun Jaitley Stadiumi,Delhi Capitals,Mumbai Indians,Group,Mumbai Indians,Field,172,10,173,4,Mumbai Indians,Wickets,6,Rohit Sharma,Rohit Sharma,65,Rashid Khan,3--22,,Venkatesh Iyer,404,28.85,145.84,32,21,Akash Madhwal,14,8.58,,,,,,
17,04-12-2023,MA Chidambaram Stadium,Chennai Super Kings,Rajasthan Royals,Group,Chennai Super Kings,Field,172,8,175,6,Rajasthan Royals,Runs,3,Ravichandran Ashwin,Jos Buttler,52,Washington Sundar,2--21,,Glenn Maxwell,400,33.33,183.48,29,31,Jason Behrendorff,14,9.21,,,,,,
18,4/13/2023,Punjab Cricket Association IS Bindra Stadium,Punjab Kings,Gujarat Titans,Group,Gujarat Titans,Field,153,8,154,4,Gujarat Titans,Wickets,6,Mohit Sharma,Shubman Gill,67,Harshal Patel,2--23,,Jos Buttler,392,28,139,42,14,Harshal Patel,14,9.65,,,,,,
19,4/14/2023,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,Group,Kolkata Knight Riders,Field,205,7,228,4,Sunrisers Hyderabad,Runs,23,Harry Brook,Harry Brook,100,Kuldeep Yadav,4--35,,Kyle Mayers,379,29.15,144.1,38,22,Trent Boult,13,8.21,,,,,,
20,4/15/2023,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Capitals,Group,Delhi Capitals,Field,174,6,151,9,Royal Challengers Bangalore,Runs,23,Virat Kohli,Virat Kohli,50,Yuzvendra Chahal,4--41,,Shikhar Dhawan,373,41.44,142.91,49,12,Deepak Chahar,13,8.73,,,,,,
21,4/15/2023,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow Super Giants,Punjab Kings,Group,Lucknow Super Giants,Field,159,8,161,8,Punjab Kings,Wickets,2,Sikandar Raza,KL Rahul,74,T Natarajan,2--34,,Wriddhiman Saha,371,23.18,129.26,47,8,Nathan Ellis,13,8.92,,,,,,
22,4/16/2023,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,Group,Mumbai Indians,Field,186,5,185,6,Mumbai Indians,Wickets,5,Venkatesh Iyer,Venkatesh Iyer,104,Maheesh Theekshana,4--33,,Sanju Samson,362,30.16,153.39,25,24,Yash Thakur,13,9.07,,,,,,
23,4/16/2023,Narendra Modi Stadium,Gujarat Titans,Rajasthan Royals,Group,Rajasthan Royals,Field,177,7,179,7,Rajasthan Royals,Wickets,3,Shimron Hetmyer,Shimron Hetmyer,56,Odean Smith,4--30,,Sai Sudharsan,362,51.71,141.4,33,12,Mayank Markande,12,7.89,,,,,,
24,4/17/2023,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,Group,Royal Challengers Bangalore,Field,218,8,226,6,Chennai Super Kings,Runs,8,Devon Conway,Devon Conway,83,Lockie Ferguson,3--23,,Nicholas Pooran,358,29.83,172.94,26,26,Mitchell Marsh,12,8.42,,,,,,
25,4/18/2023,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Mumbai Indians,Group,Sunrisers Hyderabad,Field,178,10,192,5,Mumbai Indians,Runs,14,Cameron Green,Cameron Green,64,T Natarajan,3--37,,Prabhsimran Singh,358,25.57,150.42,38,19,Axar Patel,11,7.19,,,,,,
26,4/19/2023,Sawai Mansingh Stadium,Rajasthan Royals,Lucknow Super Giants,Group,Rajasthan Royals,Field,144,6,154,7,Lucknow Super Giants,Runs,10,Marcus Stoinis,Kyle Mayers,51,Avesh Khan,3--30,,Hardik Pandya,346,31.45,136.75,26,15,Naveen-ul-Haq,11,7.82,,,,,,
27,4/20/2023,Punjab Cricket Association IS Bindra Stadium,Punjab Kings,Royal Challengers Bangalore,Group,Punjab Kings,Field,150,10,174,4,Royal Challengers Bangalore,Runs,24,Mohammed Siraj,Faf du Plessis,84,Josh Hazlewood,3--28,,Tilak Varma,343,42.87,164.11,26,23,Sunil Narine,11,7.97,,,,,,
28,4/20/2023, Arun Jaitley Stadiumi,Delhi Capitals,Kolkata Knight Riders,Group,Delhi Capitals,Field,128,6,127,10,Delhi Capitals,Wickets,4,Ishant Sharma,David Warner,57,Umran Malik,4--28,,Rohit Sharma,332,20.75,132.8,35,17,Maheesh Theekshana,11,8,,,,,,
29,4/21/2023,MA Chidambaram Stadium,Chennai Super Kings,Sunrisers Hyderabad,Group,Chennai Super Kings,Field,138,3,134,7,Chennai Super Kings,Wickets,7,Ravindra Jadeja,Ruturaj Gaikwad,77,Dwayne Bravo,3--23,,Ajinkya Rahane,326,32.6,172.48,24,16,Mark Wood,11,8.12,,,,,,
30,4/22/2023,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow Super Giants,Gujarat Titans,Group,Gujarat Titans,Bat,128,7,135,6,Gujarat Titans,Runs,7,Mohit Sharma,KL Rahul,68,Yuzvendra Chahal,5--40,,Jitesh Sharma,309,23.76,156.06,22,21,Kuldeep Yadav,10,7.36,,,,,,
31,4/22/2023,Wankhede Stadium,Mumbai Indians,Punjab Kings,Group,Mumbai Indians,Field,201,6,214,8,Punjab Kings,Runs,13,Sam Curran,Cameron Green,67,Josh Hazlewood,4--25,,Vijay Shankar,301,37.62,160.1,27,15,Suyash Sharma,10,8.23,,,,,,
32,4/23/2023,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,Group,Rajasthan Royals,Field,189,9,182,6,Royal Challengers Bangalore,Runs,7,Glenn Maxwell,Glenn Maxwell,77,Axar Patel,2--10,,Shimron Hetmyer,299,37.37,151.77,12,23,Ishant Sharma,10,8.24,,,,,,
33,4/23/2023,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Group,Kolkata Knight Riders,Field,186,8,235,4,Chennai Super Kings,Runs,49,Ajinkya Rahane,Ajinkya Rahane,71,Daniel Sams,4--30,,Jason Roy,285,35.62,151.59,36,12,Sandeep Sharma,10,8.6,,,,,,
34,4/24/2023,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Delhi Capitals,Group,Delhi Capitals,Bat,137,6,144,9,Delhi Capitals,Runs,7,Axar Patel,Mayank Agarwal,49,Prasidh Krishna,3--22,,Axar Patel,283,28.3,139.4,21,15,Anrich Nortje,10,9.1,,,,,,
35,4/25/2023,Narendra Modi Stadium,Gujarat Titans,Mumbai Indians,Group,Mumbai Indians,Field,207,6,152,9,Gujarat Titans,Runs,55,Abhinav Manohar,Shubman Gill,56,Andre Russell,4--5,,Liam Livingstone,279,34.87,163.15,20,19,T Natarajan,10,9.11,,,,,,
36,4/26/2023,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Group,Royal Challengers Bangalore,Field,179,8,200,5,Kolkata Knight Riders,Runs,21,Varun Chakaravarthy,Jason Roy,56,T Natarajan,3--10,,Sam Curran,276,27.6,135.96,20,13,Marco Jansen,10,9.88,,,,,,
37,4/27/2023,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,Group,Rajasthan Royals,Field,202,5,170,6,Rajasthan Royals,Runs,32,Yashasvi Jaiswal,Yashasvi Jaiswal,77,Krunal Pandya,3--19,,KL Rahul,274,34.25,113.22,28,4,Sam Curran,10,10.22,,,,,,
38,4/28/2023,Punjab Cricket Association IS Bindra Stadium,Punjab Kings,Lucknow Super Giants,Group,Punjab Kings,Field,201,10,257,5,Lucknow Super Giants,Runs,56,Marcus Stoinis,Marcus Stoinis,72,Kagiso Rabada,2--23,,Rahul Tripathi,273,22.75,128.16,29,10,Karn Sharma,10,10.37,,,,,,
39,4/29/2023,Eden Gardens,Kolkata Knight Riders,Gujarat Titans,Group,Gujarat Titans,Field,179,7,180,3,Gujarat Titans,Wickets,7,Joshua Little,Rahmanullah Gurbaz,81,Kuldeep Sen,4--20,,Mayank Agarwal,270,27,128.57,29,6,Krunal Pandya,9,7.45,,,,,,
40,4/29/2023,Arun Jaitley Stadium,Delhi Capitals,Sunrisers Hyderabad,Group,Sunrisers Hyderabad,Bat,188,6,197,6,Sunrisers Hyderabad,Runs,9,Mitchell Marsh,Mitchell Marsh,63,Umran Malik,5--25,,Devdutt Padikkal,261,26.1,130.5,31,6,Moeen Ali,9,7.5,,,,,,
41,4/30/2023,MA Chidambaram Stadium,Chennai Super Kings,Punjab Kings,Group,Chennai Super Kings,Bat,200,4,201,6,Punjab Kings,Wickets,4,Devon Conway,Devon Conway,92,Kuldeep Yadav,4--14,,David Miller,259,32.37,145.5,18,13,Harpreet Brar,9,8.02,,,,,,
42,4/30/2023,Wankhede Stadium,Mumbai Indians,Rajasthan Royals,Group,Rajasthan Royals,Bat,214,4,212,7,Mumbai Indians,Wickets,6,Yashasvi Jaiswal,Yashasvi Jaiswal,124,Kagiso Rabada,4--38,,Aiden Markram,248,22.54,125.88,18,8,Wanindu Hasaranga,9,8.89,,,,,,
43,05-01-2023,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow Super Giants,Royal Challengers Bangalore,Group,Royal Challengers Bangalore,Bat,108,10,126,9,Royal Challengers Bangalore,Runs,18,Faf du Plessis,Faf du Plessis,44,Pradeep Sangwan,2--19,,Nehal Wadhera,241,26.77,145.18,23,12,Khaleel Ahmed,9,9.12,,,,,,
44,05-02-2023,Narendra Modi Stadium,Gujarat Titans,Delhi Capitals,Group,Delhi Capitals,Bat,125,6,130,8,Delhi Capitals,Runs,5,Mohammed Shami,Hardik Pandya,59,Rilley Meredith,2--24,,Ayush Badoni,238,23.8,138.37,13,12,Wayne Parnell,9,9.37,,,,,,
45,05-03-2023,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow Super Giants,Chennai Super Kings,Group,Chennai Super Kings,Field,125,7,0,0,Draw,Draw,0,Draw,Ayush Badoni,59,Mohsin Khan,4--16,,Tim David,231,25.66,158.21,12,15,Vyshak Vijay Kumar,9,10.54,,,,,,
46,05-03-2023,Punjab Cricket Association IS Bindra Stadium,Punjab Kings,Mumbai Indians,Group,Mumbai Indians,Field,214,3,216,4,Mumbai Indians,Wickets,6,Ishan Kishan,Liam Livingstone,82,Mukesh Choudhary,4--46,,Andre Russell,227,20.63,145.51,13,18,Rahul Chahar,8,7.75,,,,,,
47,05-04-2023,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Kolkata Knight Riders,Group,Kolkata Knight Riders,Field,166,8,171,9,Kolkata Knight Riders,Runs,5,Varun Chakaravarthy,Rinku Singh,46,Tim Southee,2--46,,Rahmanullah Gurbaz,227,20.63,133.52,17,15,Adam Zampa,8,8.54,,,,,,
48,05-05-2023,Sawai Mansingh Stadium,Rajasthan Royals,Gujarat Titans,Group,Rajasthan Royals,Bat,118,10,119,1,Gujarat Titans,Wickets,9,Rashid Khan,Wriddhiman Saha,41,Kagiso Rabada,4--33,,Abhishek Sharma,226,20.54,143.94,28,6,Avesh Khan,8,9.75,,,,,,
49,05-06-2023,MA Chidambaram Stadium,Chennai Super Kings,Mumbai Indians,Group,Chennai Super Kings,Field,140,4,139,8,Chennai Super Kings,Wickets,6,Matheesha Pathirana,Nehal Wadhera,64,Maheesh Theekshana,3--27,,Philip Salt,218,27.25,163.91,24,10,Amit Mishra,7,7.84,,,,,,
50,05-06-2023,Arun Jaitley Stadium,Delhi Capitals,Royal Challengers Bangalore,Group,Royal Challengers Bangalore,Bat,187,3,181,4,Delhi Capitals,Wickets,7,Philip Salt,Philip Salt,87,Khaleel Ahmed,3--30,,Rilee Rossouw,209,29.85,148.22,17,11,Joshua Little,7,8.64,,,,,,
51,05-07-2023,Narendra Modi Stadium,Gujarat Titans,Lucknow Super Giants,Group,Lucknow Super Giants,Field,227,2,171,7,Gujarat Titans,Runs,56,Shubman Gill,Shubman Gill,94,Rashid Khan,2--24,,Ravindra Jadeja,190,23.75,142.85,11,9,Alzarri Joseph,7,9.37,,,,,,
52,05-07-2023,Sawai Mansingh Stadium,Rajasthan Royals,Sunrisers Hyderabad,Group,Rajasthan Royals,Bat,214,2,217,6,Sunrisers Hyderabad,Wickets,4,Glenn Phillips,Jos Buttler,95,Yuzvendra Chahal,3--28,,Harry Brook,190,21.11,123.37,23,4,Kagiso Rabada,7,10.08,,,,,,
53,05-08-2023,Eden Gardens,Kolkata Knight Riders,Punjab Kings,Group,Punjab Kings,Bat,182,5,179,7,Kolkata Knight Riders,Wickets,5,Andre Russell,Shikhar Dhawan,57,Avesh Khan,3--19,,Krunal Pandya,188,18.8,113.93,15,6,Shardul Thakur,7,10.47,,,,,,
54,05-09-2023,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,Group,Mumbai Indians,Field,200,4,199,6,Mumbai Indians,Wickets,6,Suryakumar Yadav,Suryakumar Yadav,83,Wanindu Hasaranga,5--18,,Atharva Taide,186,26.57,144.18,20,6,Mukesh Kumar,7,10.51,,,,,,
55,05-10-2023,MA Chidambaram Stadium,Chennai Super Kings,Delhi Capitals,Group,Chennai Super Kings,Bat,167,8,140,8,Chennai Super Kings,Runs,27,Ravindra Jadeja,Rilee Rossouw,35,Moeen Ali,3--13,,Abdul Samad,169,42.25,132.03,10,11,Riley Meredith,7,10.52,,,,,,
56,05-11-2023,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,Group,Rajasthan Royals,Field,149,8,151,1,Rajasthan Royals,Wickets,9,Yashasvi Jaiswal,Yashasvi Jaiswal,98,Jasprit Bumrah,5--10,,Manish Pandey,160,17.77,109.58,15,3,Andre Russell,7,11.34,,,,,,
57,05-12-2023,Wankhede Stadium,Mumbai Indians,Gujarat Titans,Group,Gujarat Titans,Field,218,5,191,8,Mumbai Indians,Runs,27,Suryakumar Yadav,Suryakumar Yadav,103,Rashid Khan,4--24,,Ambati Rayudu,158,15.8,139.82,10,9,Michael Bracewell,6,8.63,,,,,,
58,5/13/2023,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Lucknow Super Giants,Group,Sunrisers Hyderabad,Bat,182,6,185,3,Lucknow Super Giants,Wickets,7,Prerak Mankad,Prerak Mankad,64,Chetan Sakariya,2--23,,Shahrukh Khan,156,22.28,165.95,13,9,Cameron Green,6,9.5,,,,,,
59,5/13/2023,Arun Jaitley Stadium,Delhi Capitals,Punjab Kings,Group,Delhi Capitals,Field,136,8,167,7,Punjab Kings,Runs,31,Prabhsimran Singh,Prabhsimran Singh,103,Daniel Sams,3--16,,Dhruv Jurel,152,21.71,172.72,11,9,Harshit Rana,5,8.64,,,,,,
60,5/14/2023,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Group,Royal Challengers Bangalore,Bat,59,10,171,5,Royal Challengers Bangalore,Runs,112,Wayne Parnell,Faf du Plessis,55,Harshal Patel,4--34,,Quinton de Kock,143,35.75,140.19,10,8,Kumar Kartikeya,5,8.73,,,,,,
61,5/14/2023,MA Chidambaram Stadium,Chennai Super Kings,Kolkata Knight Riders,Group,Chennai Super Kings,Bat,144,6,147,4,Kolkata Knight Riders,Wickets,6,Rinku Singh,Nitish Rana,57,Andre Russell,3--22,,Dinesh Karthik,140,11.66,134.61,13,5,Vaibhav Arora,5,9.12,,,,,,
62,5/15/2023,Narendra Modi Stadium,Gujarat Titans,Sunrisers Hyderabad,Group,Sunrisers Hyderabad,Field,188,9,154,9,Gujarat Titans,Runs,34,Shubman Gill,Shubman Gill,101,Mohammed Shami,2--19,,Sikandar Raza,139,27.8,141.83,10,6,Marcus Stoinis,5,9.23,,,,,,
63,5/16/2023,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow Super Giants,Mumbai Indians,Group,Mumbai Indians,Field,177,3,172,5,Lucknow Super Giants,Runs,5,Marcus Stoinis,Marcus Stoinis,89,Trent Boult,2--18,,Mahipal Lomror,135,16.87,139.17,9,8,Akash Singh,5,9.89,,,,,,
64,5/17/2023,Himachal Pradesh Cricket Association Stadium,Punjab Kings,Delhi Capitals,Group,Punjab Kings,Field,198,8,213,2,Delhi Capitals,Runs,15,Rilee Rossouw,Liam Livingstone,94,Shardul Takur,4--36,,Rashid Khan,130,32.5,216.66,8,13,Umran Malik,5,10.85,,,,,,
65,5/18/2023,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Royal Challengers Bangalore,Group,Royal Challengers Bangalore,Field,186,5,187,2,Royal Challengers Bangalore,Wickets,8,Virat Kohli,Heinrich Klaasen,104,Ramandeep Singh,3--20,,Mitchell Marsh,128,14.22,131.95,11,7,Arshad Khan,5,13.41,,,,,,
66,5/19/2023,Himachal Pradesh Cricket Association Stadium,Punjab Kings,Rajasthan Royals,Group,Rajasthan Royals,Field,187,5,189,6,Rajasthan Royals,Wickets,4,Devdutt Padikkal,Devdutt Padikkal,51,Mohsin Khan,3--20,,Moeen Ali,124,17.71,136.26,12,6,Fazalhaq Farooqi,4,8.77,,,,,,
67,5/20/2023,Arun Jaitley Stadium,Delhi Capitals,Chennai Super Kings,Group,Chennai Super Kings,Bat,146,9,223,3,Chennai Super Kings,Runs,77,Ruturaj Gaikwad,Devon Conway,87,Rashid Khan,2--32,,Matthew Short,117,19.5,127.17,15,4,Jason Holder,4,9.96,,,,,,
68,5/20/2023,Eden Gardens,Kolkata Knight Riders,Lucknow Super Giants,Group,Kolkata Knight Riders,Field,175,7,176,8,Lucknow Super Giants,Runs,1,Nicholas Pooran,Nicholas Pooran,58,Prashant Solanki,2--20,,Abhinav Manohar,114,19,137.34,6,7,Mitchell Santner,3,6.75,,,,,,
69,5/21/2023,Wankhede Stadium,Mumbai Indians,Sunrisers Hyderabad,Group,Mumbai Indians,Field,201,2,200,5,Mumbai Indians,Wickets,8,Cameron Green,Virat Kohli,101,Jasprit Bumrah,3--25,,Shardul Thakur,113,14.12,161.42,13,4,Krishnappa Gowtham,3,7.37,,,,,,
70,5/21/2023,M.Chinnaswamy Stadium,Royal Challengers Bangalore,Gujarat Titans,Group,Gujarat Titans,Field,197,5,198,4,Gujarat Titans,Wickets,6,Shubman Gill,Shubman Gill,104,Mohammed Siraj,2--32,,Aman Khan,110,13.75,108.91,7,6,Anukul Roy,3,8.12,,,,,,
71,5/23/2023,M.Chinnaswamy Stadium,Chennai Super Kings,Gujarat Titans,Playoff,Gujarat Titans,Field,172,7,157,10,Chennai Super Kings,Runs,15,Ruturaj Gaikwad,Ruturaj Gaikwad,60,Ravindra Jadeja,2--18,,Prithvi Shaw,106,13.25,124.7,16,1,Josh Hazlewood,3,8.44,,,,,,
72,5/24/2023,M.Chinnaswamy Stadium,Mumbai Indians,Lucknow Super Giants,Playoff,Mumbai Indians,Bat,182,8,101,10,Mumbai Indians,Runs,81,Akash Madhwal,Cameron Green,41,Akash Madhwal,5--5,,Anmolpreet Singh,105,26.25,128.04,15,2,Nitish Rana,3,8.49,,,,,,
73,5/23/2025,Narendra Modi Stadium,Gujarat Titans,Mumbai Indians,Playoff,Mumbai Indians,Field,233,3,171,10,Gujarat Titans,Runs,62,Shubman Gill,Shubman Gill,129,Mohit Sharma,5--10,,MS Dhoni,104,26,182.45,3,10,Yudhvir Singh,3,8.75,,,,,,
74,5/23/2026,Narendra Modi Stadium,Gujarat Titans,Chennai Super Kings,Final,Chennai Super Kings,Field,170,4,171,5,Chennai Super Kings,Wickets,5,Devon Conway,Sai Sudharsan,96,Hardik Pandya,3--36,,Prerak Mankad,93,31,129.16,12,2,Glenn Maxwell,3,9.09,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
